course_id,course_name,category,instructor_id,duration_hours,difficulty_level,price_usd,is_free,rating,enrollment_count,published_date,language,has_certificate
CRS0001,Cloud Computing - Module 1,Cloud Computing,INS001,52,Advanced,122.45,False,4.5,8945,2020-06-27,German,True
CRS0002,Data Engineering - Module 2,Data Engineering,INS003,18,Intermediate,252.68,True,4.1,8938,2022-05-09,Spanish,False
CRS0003,Cybersecurity - Module 3,Cybersecurity,INS001,53,Intermediate,349.07,False,3.6,3537,2021-11-20,English,True
CRS0004,Business Analytics - Module 4,Business Analytics,INS004,27,Advanced,301.86,True,4.5,8795,2020-09-12,German,True
CRS0005,Cybersecurity - Module 5,Cybersecurity,INS020,60,Advanced,288.68,True,3.1,3743,2021-08-15,English,True
CRS0006,Cloud Computing - Module 6,Cloud Computing,INS013,22,Expert,317.84,False,3.3,5830,2021-03-05,French,True
CRS0007,Machine Learning - Module 7,Machine Learning,INS018,51,Intermediate,81.7,False,3.5,9135,2021-03-25,French,True
CRS0008,Software Development - Module 8,Software Development,INS002,56,Advanced,200.58,True,3.4,9302,2021-10-06,Spanish,False
CRS0009,Business Analytics - Module 9,Business Analytics,INS015,14,Advanced,69.82,False,4.5,7029,2023-04-10,German,False
CRS0010,Software Development - Module 10,Software Development,INS005,37,Expert,45.45,True,4.7,2514,2020-11-23,German,True
CRS0011,Business Analytics - Module 11,Business Analytics,INS013,43,Expert,264.56,True,4.4,1886,2023-01-04,French,False
CRS0012,Cloud Computing - Module 12,Cloud Computing,INS010,32,Intermediate,226.86,False,4.9,2937,2022-11-05,English,False
CRS0013,Software Development - Module 13,Software Development,INS005,28,Intermediate,269.69,True,4.2,8015,2020-02-09,English,False
CRS0014,Cybersecurity - Module 14,Cybersecurity,INS008,8,Intermediate,439.0,True,3.2,7972,2020-05-21,Spanish,True
CRS0015,UI/UX Design - Module 15,UI/UX Design,INS018,15,Advanced,263.84,False,4.9,8845,2021-02-15,French,False
CRS0016,DevOps - Module 16,DevOps,INS015,38,Expert,60.5,False,3.1,354,2023-02-08,Spanish,True
CRS0017,Data Engineering - Module 17,Data Engineering,INS003,50,Beginner,114.47,True,4.7,1170,2022-11-18,Spanish,False
CRS0018,UI/UX Design - Module 18,UI/UX Design,INS007,39,Intermediate,361.68,False,3.5,7759,2022-04-13,Spanish,True
CRS0019,Cloud Computing - Module 19,Cloud Computing,INS014,27,Expert,205.55,True,4.3,1622,2020-05-04,German,False
CRS0020,Cloud Computing - Module 20,Cloud Computing,INS008,17,Intermediate,268.14,False,3.8,4573,2022-08-05,Spanish,True
CRS0021,UI/UX Design - Module 21,UI/UX Design,INS018,11,Beginner,326.07,True,4.9,3882,2020-12-06,German,False
CRS0022,UI/UX Design - Module 22,UI/UX Design,INS007,60,Expert,451.22,False,3.8,6406,2021-06-27,German,False
CRS0023,Business Analytics - Module 23,Business Analytics,INS018,47,Expert,77.4,False,3.4,968,2023-04-01,English,False
CRS0024,Data Engineering - Module 24,Data Engineering,INS002,42,Expert,251.43,False,3.1,8330,2020-06-13,Spanish,True
